ZIP code,average income
10001,102878.03360298694
10002,59604.041164658636
10003,114273.04964539007
10004,132004.3103448276
10005,121437.7133105802
10006,126377.1186440678
10007,138853.90428211587
10009,77133.23353293413
10010,116272.69881026926
10011,120420.79207920792
10012,111131.78633975482
10013,106023.04469273743
10014,124233.12883435583
10016,109298.73088187439
10017,118061.72291296624
10018,108746.18902439025
10019,107014.96779082986
10021,124193.91462306994
10022,124320.79414838034
10023,121776.25639482395
10024,118313.14878892733
10025,93258.39398919934
10026,65380.718008106545
10027,61675.983037779486
10028,117822.24532224532
10029,48339.6723229959
10030,48373.42271293375
10031,48674.798239178286
10032,46467.4900108972
10033,52235.165272799684
10034,50708.04658549497
10035,50944.669365721995
10036,94940.64443188242
10037,57120.58212058212
10038,95681.62574089755
10039,47026.169706582084
10040,50772.05882352941
10044,86945.03171247357
10065,120720.64643799471
10069,133653.84615384616
10075,120113.13056379822
10128,111992.48721227623
10162,137335.52631578947
10280,134397.5903614458
10282,152181.6037735849
10301,66913.36230309615
10302,57217.51412429378
10303,52778.861154446175
10304,61216.41074856045
10305,64277.19465648855
10306,73657.31115731115
10307,86900.43604651163
10308,81452.4647887324
10309,85576.92307692306
10310,67453.42929720576
10312,83484.34925864909
10314,74144.03778040141
10451,40553.319919517104
10452,35306.24661979448
10453,34474.69021882415
10454,35661.76470588235
10455,35785.48644338118
10456,34503.467062902426
10457,34633.56973995271
10458,35868.3314415437
10459,36056.161891768985
10460,36095.55804404629
10461,57890.49919484702
10462,49331.55080213904
10463,65918.80341880342
10464,84418.6046511628
10465,67554.12890231621
10466,47724.43890274314
10467,42034.178610804855
10468,37413.79310344827
10469,53108.54753793744
10470,58968.83289124668
10471,91633.16582914573
10472,37918.66028708134
10473,46564.818085482155
10474,35229.54091816367
10475,56136.161705908475
10501,105178.57142857142
10502,120470.38327526132
10504,128945.70707070708
10505,92225.60975609758
10506,126241.13475177305
10507,85787.03703703704
10509,84375.0
10510,124123.24649298599
10511,82944.91525423728
10512,85317.00835231587
10514,136587.5912408759
10516,99500.0
10518,113556.338028169
10520,103052.55023183925
10522,107674.19962335218
10523,75297.61904761905
10524,102978.97196261681
10526,105338.54166666666
10527,115178.57142857142
10528,100964.76510067114
10530,105584.37067773167
10532,101162.79069767443
10533,121352.78514588859
10535,74038.46153846153
10536,118916.9847328244
10537,77254.09836065574
10538,127009.74421437271
10541,91301.88679245283
10543,95909.09090909091
10546,120246.47887323944
10547,87107.32984293194
10548,86397.05882352941
10549,92114.69534050178
10550,48113.69509043928
10552,77373.41772151898
10553,58578.856152513
10560,104955.94713656387
10562,78564.81481481482
10566,63870.52877138414
10567,97280.48780487804
10570,112294.74548440066
10573,73685.89743589744
10576,125196.07843137255
10577,125904.6052631579
10578,91964.28571428571
10579,95230.26315789473
10580,125284.09090909091
10583,127798.99894625922
10588,91138.05970149253
10589,108700.20964360586
10590,113611.96319018405
10591,87684.12438625205
10594,100277.77777777778
10595,105585.10638297872
10597,135677.0833333333
10598,102525.33783783784
10601,83222.0367278798
10603,80059.82053838484
10604,87458.74587458746
10605,104251.45348837209
10606,71206.11551528878
10607,90000.0
10701,55344.262295081964
10703,62190.366972477066
10704,71318.10442678774
10705,53397.02760084926
10706,116423.7668161435
10707,101553.67231638418
10708,109944.93392070485
10709,102549.01960784313
10710,82270.67407922167
10801,67866.94957563655
10803,118323.62728785358
10804,125645.04881450487
10805,72483.76623376623
10901,87057.52212389381
10913,101730.76923076923
10916,92274.67811158799
10917,80963.30275229357
10918,84708.12182741116
10919,75625.0
10920,92320.26143790848
10921,79525.86206896552
10923,69642.85714285714
10924,87706.14692653673
10925,79522.35772357724
10926,72992.22797927461
10927,48936.59711075442
10928,64747.807017543855
10930,85937.5
10940,61566.8813944676
10941,67564.93506493507
10950,71012.98701298701
10952,66818.87366818874
10954,84852.70700636943
10956,100368.77688998156
10958,78560.60606060605
10960,86907.11462450594
10962,96595.14925373135
10963,75290.69767441861
10964,108854.16666666666
10965,96688.4328358209
10968,108200.0
10969,78409.09090909091
10970,78904.80591497227
10973,85129.3103448276
10974,84500.0
10975,63281.25
10976,77205.88235294117
10977,54143.05949008499
10980,83856.34588563458
10983,100324.67532467532
10984,86029.41176470589
10985,76666.66666666667
10986,87239.58333333333
10987,90975.60975609756
10989,95961.9341563786
10990,91337.5
10992,82287.44939271254
10993,55498.12030075188
10994,102152.95629820052
10996,79921.25984251969
10998,89644.97041420118
11001,87465.51724137932
11003,62972.83702213279
11004,76746.32352941176
11005,121318.49315068494
11010,83041.89085318986
11020,100918.5303514377
11021,105467.92849631966
11023,103758.74125874127
11024,98961.4243323442
11030,124556.04883462819
11040,93346.32516703787
11042,121250.0
11050,104821.54551407989
11096,48554.216867469884
11101,91603.38785046729
11102,67476.42744892614
11103,63495.96570852244
11104,66906.22861054073
11105,68860.90814196243
11106,66533.1940575673
11109,133892.85714285713
11201,117507.86388332857
11203,50698.51913942442
11204,51748.09830310123
11205,72222.22222222222
11206,51560.84305408271
11207,42837.47363487227
11208,40213.28593645857
11209,74627.30195849166
11210,61197.28128267689
11211,82047.45443117537
11212,39632.59000537345
11213,49651.68930686173
11214,51150.96359743041
11215,107133.58778625954
11216,65817.74081774082
11217,102531.34040501446
11218,65583.38377723971
11219,44299.33061699651
11220,37017.22832260508
11221,53503.67197062424
11222,89192.82029234737
11223,55444.328669246795
11224,50012.23091976516
11225,59241.72637325145
11226,51581.9099378882
11228,60916.66666666667
11229,63066.07521186441
11230,61947.777474775015
11231,99623.89380530972
11232,52851.94174757282
11233,50900.47393364929
11234,69030.64861012118
11235,60106.056890632666
11236,53505.434782608696
11237,49178.7542662116
11238,91554.80984340044
11239,46691.17647058824
11354,45820.251177394035
11355,36375.873795579064
11356,47101.851851851854
11357,74928.46924177397
11358,59587.37864077671
11360,88817.0731707317
11361,69375.86926286509
11362,80604.3956043956
11363,89290.83094555873
11364,71153.84615384616
11365,59569.00401965163
11366,69285.71428571429
11367,58402.06185567011
11368,37360.08394963022
11369,45303.27428878153
11370,52810.492505353315
11372,55456.262714327226
11373,43863.54943583859
11374,68042.50320375909
11375,89112.78837937908
11377,52190.35698737484
11378,60131.43483023002
11379,72842.22100054976
11385,56635.8024691358
11411,61994.70644850818
11412,53815.85743801653
11413,58580.26131591227
11414,76196.70905011219
11415,71841.82590233546
11416,44281.6091954023
11417,53020.833333333336
11418,50623.98263700488
11419,43174.27790788446
11420,50056.352459016394
11421,48021.92564346997
11422,58648.52398523985
11423,54796.32063074902
11426,70276.31578947368
11427,65363.48267117498
11428,56970.91273821464
11429,52782.012195121955
11432,53037.4246186591
11433,44920.749279538904
11434,52329.7354819094
11435,51125.46125461255
11436,49839.10891089109
11501,85836.25218914186
11507,100000.0
11509,111706.3492063492
11510,79843.58569926393
11514,89222.44094488189
11516,92140.71856287424
11518,91313.55932203389
11520,59671.60592711253
11530,118536.503683858
11542,73920.92541436464
11545,111361.78861788617
11548,91840.27777777778
11550,48862.8818061089
11552,81212.34939759035
11553,50782.27931488801
11554,86064.6530204693
11557,101589.24205378973
11558,79934.9240780911
11559,99867.02127659574
11560,102707.71513353116
11561,93640.91375770021
11563,89795.25862068965
11565,103404.36590436591
11566,105126.97979246314
11568,120575.84269662922
11570,105026.04166666666
11572,94654.90797546011
11575,48674.82161060143
11576,122264.4376899696
11577,106933.27974276527
11579,108300.78125
11580,73163.81156316918
11581,86985.10078878177
11590,70964.97906357062
11596,100491.07142857143
11598,110045.75707154743
11691,47078.33904109589
11692,50110.01100110011
11693,61620.92624356775
11694,84441.93912063134
11697,100870.90163934426
11701,63933.895009721324
11702,98351.47247119078
11703,76169.43866943866
11704,71373.95736793327
11705,97813.90134529148
11706,62169.90713871155
11709,93114.97326203209
11710,96386.2885462555
11713,66791.37323943662
11714,83813.59300476947
11715,100052.08333333334
11716,83194.93006993007
11717,46812.93808411215
11718,112212.64367816094
11719,90184.0490797546
11720,78700.06548788474
11721,110901.16279069768
11722,51929.53020134228
11724,121079.88165680473
11725,98549.54367666232
11726,55373.63560033585
11727,71013.34180432021
11729,72742.94670846395
11730,91819.04161412359
11731,94574.00497512438
11732,103730.3664921466
11733,107341.49054505005
11735,82861.76801801802
11738,76660.04540295119
11740,97479.20997920999
11741,84909.67961826858
11742,82993.56223175966
11743,103036.97183098592
11746,82848.83720930232
11747,104056.72823218998
11749,69871.79487179487
11751,85309.76220275344
11752,79730.98330241187
11753,112131.78294573643
11754,92297.97979797979
11755,86842.1052631579
11756,82007.33074601121
11757,73587.71569433031
11758,94409.12173618175
11762,100554.85762144053
11763,71437.78207607995
11764,97788.46153846153
11765,123161.76470588235
11766,99173.07692307692
11767,94879.51807228915
11768,107389.8678414097
11769,93971.45669291339
11771,101956.106870229
11772,71971.15384615384
11776,74745.28301886792
11777,99267.67676767678
11778,79538.57791225417
11779,76973.36265884654
11780,100317.02898550723
11782,97106.20525059666
11783,97231.90932868353
11784,70300.6088280061
11786,96996.996996997
11787,97898.41182913473
11788,94110.98527746319
11789,80000.0
11790,98005.69800569801
11791,110700.07955449482
11792,97381.75675675675
11793,98794.82657260435
11795,95215.58245083207
11796,92317.70833333334
11797,118949.203187251
11798,52085.590465872156
11801,72526.65245202558
11803,107390.09186351707
11804,110267.85714285713
11901,59593.837535014005
11933,76187.33509234828
11934,87873.5632183908
11935,99111.67512690356
11937,88515.22842639594
11939,94612.06896551725
11940,90025.68493150684
11941,94310.3448275862
11942,88628.15884476533
11944,79393.30543933055
11946,72249.38875305624
11948,89642.85714285713
11949,85349.80744544289
11950,58840.02361275089
11951,57116.78832116789
11952,90588.80308880308
11953,69662.92134831462
11954,82229.4776119403
11955,75441.17647058824
11957,107180.85106382979
11958,83854.16666666667
11961,75357.62942779291
11963,99940.33412887828
11967,65339.25979680697
11968,93614.3572621035
11971,93495.29780564262
11976,112204.72440944881
11977,95238.09523809524
11978,87203.79146919432
11980,84609.12052117265
12008,78846.15384615384
12009,86375.0
12010,56250.00000000001
12015,81140.35087719298
12017,76470.58823529413
12018,83821.6957605985
12019,93461.53846153847
12020,77806.40668523677
12022,64329.26829268293
12023,72815.53398058254
12025,68050.54151624549
12027,92149.75845410628
12028,67105.26315789473
12029,88392.85714285713
12032,67857.14285714286
12033,80378.97310513447
12035,56907.89473684211
12036,57500.0
12037,68581.08108108108
12041,75000.0
12042,64880.95238095238
12043,61367.069486404835
12046,73214.28571428571
12047,65744.02125775022
12051,68071.42857142857
12052,77689.87341772151
12053,81278.28054298642
12054,97130.24282560706
12056,81526.54867256638
12057,63414.63414634147
12058,62500.0
12059,80312.5
12060,87142.85714285713
12061,85931.27490039842
12062,74127.90697674418
12063,85714.28571428571
12064,50000.0
12065,83914.7702876771
12066,69329.8969072165
12067,75844.5945945946
12068,60037.878787878784
12070,68297.10144927536
12071,42857.142857142855
12072,64648.4375
12074,77166.66666666666
12075,79243.82716049382
12076,65778.68852459016
12077,94878.223495702
12078,52572.427572427565
12083,70489.69072164949
12084,77405.85774058578
12085,46323.529411764706
12086,68489.58333333334
12087,67857.14285714286
12090,60552.536231884056
12092,61160.71428571429
12093,59760.27397260274
12094,69084.82142857142
12095,58839.285714285725
12106,80664.0625
12108,65340.90909090909
12110,78732.71889400922
12116,60156.25
12117,63087.24832214764
12118,77311.542991755
12120,65277.77777777777
12121,78026.3157894737
12122,61082.47422680413
12123,74100.37878787878
12125,61363.63636363637
12130,66037.73584905661
12134,67809.13978494624
12136,92151.16279069768
12137,73174.1573033708
12138,66637.93103448275
12139,70192.30769230769
12140,83096.59090909091
12143,66666.66666666666
12144,69984.14855072463
12147,72413.79310344828
12148,100809.71659919029
12149,56071.42857142857
12150,66847.82608695651
12151,88207.54716981133
12153,83967.39130434784
12154,73817.56756756757
12155,55696.20253164557
12156,79166.66666666666
12157,65000.0
12158,79466.96696696695
12159,103389.83050847458
12160,66944.44444444444
12164,65277.77777777777
12165,96022.72727272728
12166,55037.31343283582
12167,57339.449541284404
12168,66895.6043956044
12169,71052.63157894736
12170,73207.17131474103
12173,69207.31707317074
12175,62162.16216216217
12176,67857.14285714286
12180,61354.60251046026
12182,56774.53769559033
12183,57634.22818791946
12184,78053.16091954023
12185,73195.8762886598
12186,93621.70087976538
12187,60197.368421052626
12188,73362.06896551725
12189,61428.57142857143
12190,60472.97297297298
12192,66952.05479452055
12193,73809.5238095238
12196,85947.71241830065
12197,65500.0
12198,80112.21945137157
12202,37166.26213592233
12203,72107.73680404916
12204,64454.094292803966
12205,67594.78672985782
12206,40102.58358662614
12207,50360.57692307692
12208,66769.80198019801
12209,55650.68493150685
12210,47252.15517241379
12211,98887.97364085668
12302,76791.89750692522
12303,67943.68041912247
12304,52301.05465004794
12305,50378.78787878788
12306,65381.29744651483
12307,30083.333333333332
12308,49206.65634674922
12309,92123.72448979592
12401,62344.213649851634
12404,77456.64739884392
12405,58064.51612903226
12406,60000.0
12407,44642.857142857145
12409,87053.57142857143
12410,75781.25
12411,64285.71428571428
12412,68951.61290322582
12413,57397.95918367347
12414,62656.25
12418,60937.5
12419,79411.76470588235
12421,89375.0
12422,63461.53846153846
12423,56018.51851851851
12424,65625.0
12427,51041.66666666667
12428,53636.36363636363
12430,62765.95744680851
12431,68593.75
12433,89062.5
12434,50000.0
12435,65441.17647058824
12439,59558.82352941177
12440,79166.66666666667
12442,67934.78260869565
12443,84951.45631067961
12444,84558.82352941178
12446,69804.5267489712
12448,75000.0
12449,61432.9268292683
12451,61925.28735632184
12454,61458.33333333333
12455,65705.1282051282
12456,53846.153846153844
12457,77027.02702702704
12458,57683.48623853212
12460,61607.142857142855
12461,77180.23255813953
12463,69243.42105263157
12464,68611.11111111111
12465,55000.0
12466,68709.67741935483
12468,59649.12280701754
12469,66544.11764705883
12470,59375.0
12472,67058.82352941176
12473,70833.33333333334
12474,67067.30769230769
12477,68445.12195121952
12480,59000.0
12481,72977.9411764706
12482,48897.05882352941
12484,83843.53741496598
12485,64663.46153846154
12486,77373.41772151898
12487,68791.39072847682
12491,75000.0
12492,72115.38461538462
12494,82196.9696969697
12495,94166.66666666667
12496,73392.85714285714
12498,86895.16129032258
12501,69285.71428571429
12502,81367.9245283019
12503,79032.25806451612
12508,75068.68131868132
12513,77412.28070175438
12514,94553.57142857142
12515,64375.0
12516,70032.05128205128
12517,69375.0
12518,88043.47826086955
12520,92352.94117647059
12521,80743.24324324325
12522,65189.87341772152
12523,67719.78021978022
12524,83171.91283292978
12525,78600.54347826088
12526,73372.39583333334
12528,75715.78212290502
12529,79882.8125
12531,87191.35802469136
12533,92242.97337278107
12534,63046.1922596754
12538,71488.97058823529
12540,92557.25190839695
12542,77728.01302931597
12543,62500.0
12545,86659.19282511211
12546,68362.06896551725
12547,71951.21951219512
12548,73648.64864864865
12549,81741.57303370786
12550,61766.87569162671
12553,72709.23520923521
12561,79791.95088676672
12563,75992.06349206349
12564,86391.96675900277
12565,54513.88888888888
12566,72868.04308797127
12567,74337.12121212122
12569,79254.80769230769
12570,90675.67567567568
12571,81003.11850311852
12572,91622.05567451821
12575,87204.72440944883
12577,88053.09734513274
12578,87068.96551724138
12580,82114.36170212766
12581,81610.57692307692
12582,92489.49579831933
12583,72045.45454545453
12585,90000.0
12586,70612.70801815431
12589,73003.47222222222
12590,77961.3789528253
12592,62500.0
12594,69268.29268292684
12601,56388.742071881614
12603,79648.15647482015
12701,49512.670565302134
12719,77127.65957446808
12721,66358.02469135802
12723,70394.73684210527
12725,71428.57142857142
12726,70283.01886792453
12729,59218.75
12732,71381.57894736841
12733,44196.42857142857
12734,50000.0
12737,73437.5
12738,54166.666666666664
12740,71542.55319148935
12741,61538.46153846154
12742,60000.0
12743,75781.25
12746,59772.72727272727
12747,59417.80821917808
12748,69241.57303370787
12751,44886.36363636363
12752,67187.5
12754,50901.639344262294
12758,66759.77653631286
12759,42957.74647887324
12760,64130.434782608696
12762,62980.769230769234
12763,58536.585365853665
12764,77500.0
12765,76524.39024390244
12766,62499.99999999999
12768,63829.78723404255
12771,60223.765432098764
12775,80125.89928057554
12776,68960.67415730338
12777,86111.11111111111
12778,71153.84615384616
12779,49523.80952380953
12780,66313.55932203389
12783,61904.761904761894
12786,78030.30303030304
12787,60119.04761904761
12788,60259.43396226414
12789,57078.31325301205
12790,63912.133891213394
12791,69354.83870967742
12792,74404.7619047619
12801,55660.690571049134
