ZIP code,average income
12803,60254.329004329
12804,72351.69491525424
12808,84375.0
12809,64891.975308641966
12810,52083.33333333333
12814,75000.0
12815,70052.08333333334
12816,64906.103286384976
12817,69871.79487179487
12819,43750.0
12821,48214.28571428571
12822,58248.299319727885
12823,69166.66666666667
12824,81395.3488372093
12827,63092.10526315789
12828,59544.979079497905
12831,80080.28792912513
12832,59000.000000000015
12833,77312.77533039649
12834,68557.0987654321
12835,65794.57364341085
12836,70982.14285714286
12837,55769.230769230766
12838,56048.3870967742
12839,53095.2380952381
12842,61065.5737704918
12843,55769.230769230766
12844,90833.33333333334
12845,73563.2183908046
12846,62101.91082802547
12847,67578.125
12849,59821.42857142857
12850,77272.72727272728
12851,50000.0
12852,66477.27272727272
12853,59514.92537313433
12855,48863.63636363636
12857,55208.33333333333
12859,68627.45098039215
12860,54513.88888888889
12861,69196.42857142858
12863,79054.05405405405
12865,59527.439024390245
12866,88018.2625863771
12870,65512.048192771086
12871,71120.68965517242
12873,69932.43243243244
12878,54285.71428571428
12883,58185.8407079646
12885,51936.61971830986
12886,60227.27272727273
12887,54550.691244239635
12901,59593.023255813954
12903,71354.16666666666
12910,57666.66666666667
12912,55693.0693069307
12913,63000.0
12914,53928.57142857142
12916,53723.404255319154
12917,58398.4375
12918,65495.867768595046
12919,58573.71794871794
12920,62847.222222222226
12921,66000.0
12923,55000.0
12926,51612.903225806454
12928,58198.9247311828
12930,57500.0
12932,61538.46153846153
12934,56097.560975609755
12935,59285.71428571429
12936,67578.125
12937,52370.68965517242
12941,65769.23076923077
12942,86805.55555555556
12943,63095.23809523809
12944,56284.15300546448
12945,65808.82352941176
12946,69768.51851851851
12950,54276.31578947368
12952,52604.166666666664
12953,58555.327868852466
12955,59027.777777777774
12956,56018.518518518526
12957,51071.428571428565
12958,58379.120879120885
12959,54838.70967741936
12960,60648.148148148146
12962,71737.13235294117
12965,53645.83333333333
12966,56045.08196721312
12967,56382.97872340425
12969,61805.555555555555
12970,61764.705882352944
12972,69670.84639498433
12974,55514.70588235294
12978,52777.777777777774
12979,63025.21008403361
12980,52455.357142857145
12981,64823.00884955751
12983,66835.26011560694
12985,55468.75
12986,61368.110236220484
12987,55681.81818181818
12989,70277.77777777778
12992,60052.083333333336
12993,67500.0
12996,58870.967741935485
12997,64583.333333333336
12998,47000.0
13021,61257.59249033683
13026,68849.20634920635
13027,77457.50708215298
13028,62068.96551724138
13029,75979.72972972973
13030,65926.39593908629
13031,77377.56264236901
13032,61531.98653198653
13033,64630.681818181816
13034,71536.14457831325
13035,87944.16243654823
13036,64145.49653579677
13037,71349.5575221239
13039,78051.07526881719
13040,56354.16666666667
13041,78051.3468013468
13042,64504.71698113207
13044,65650.40650406505
13045,60163.861824623564
13052,61011.90476190476
13053,68630.95238095237
13054,60110.29411764706
13057,65096.774193548394
13060,63496.3768115942
13061,78186.27450980392
13063,79597.7011494253
13066,95463.10240963855
13068,66650.57915057914
13069,56307.1297989031
13071,61931.81818181818
13072,53906.25
13073,62925.17006802722
13074,57579.78723404255
13076,68181.81818181818
13077,64487.76758409786
13078,95289.47368421053
13080,67290.41916167663
13081,71394.23076923078
13082,64317.18061674009
13083,59908.53658536586
13084,74399.56331877729
13088,63080.658783783794
13090,71107.97237915882
13092,60630.84112149532
13101,55777.31092436974
13103,35833.33333333333
13104,97871.31882202305
13108,80582.52427184467
13110,75534.18803418803
13111,53209.45945945945
13112,73404.25531914894
13114,64590.16393442623
13116,69134.07821229051
13118,62344.39834024896
13120,49130.434782608696
13122,69711.53846153845
13126,63378.09917355371
13131,62073.86363636363
13132,65040.106951871654
13135,64927.18446601942
13136,46250.0
13140,55366.49214659686
13141,60156.25
13142,62835.570469798666
13143,57037.815126050424
13144,51620.370370370365
13145,58885.5421686747
13146,51973.68421052631
13147,61436.17021276595
13148,58866.86991869918
13152,97463.32518337408
13155,59722.22222222222
13156,66666.66666666667
13158,59375.0
13159,78343.02325581395
13160,66532.25806451612
13164,79807.69230769231
13165,55225.40983606558
13166,62548.07692307693
13167,65178.57142857143
13202,50203.25203252032
13203,43850.48231511254
13204,39261.22194513716
13205,38637.95518207283
13206,47805.690072639234
13207,49896.17940199336
13208,38330.696202531646
13209,57932.692307692305
13210,49881.14104595879
13211,45949.074074074066
13212,59553.99061032864
13214,75368.6327077748
13215,85453.92022008254
13219,68862.00716845879
13224,68222.89156626505
13302,52678.57142857143
13303,67592.59259259258
13304,79838.70967741935
13308,57436.70886075949
13309,60937.5
13310,57258.06451612903
13314,53676.470588235294
13315,61622.80701754386
13316,59419.01408450704
13317,59229.6511627907
13318,57916.666666666664
13319,49085.365853658535
13320,61482.558139534885
13322,65000.0
13323,77645.22821576762
13324,57552.08333333333
13325,57102.27272727272
13326,79003.90625
13327,56559.405940594064
13328,68055.55555555555
13329,53163.580246913574
13331,71428.57142857142
13332,56081.08108108107
13334,58258.92857142858
13335,59330.98591549296
13337,80487.80487804877
13338,58870.967741935485
13339,52352.39852398524
13340,60718.99736147757
13343,60032.8947368421
13346,83400.5376344086
13348,60317.46031746031
13350,53653.846153846156
13354,70597.48427672956
13355,58437.5
13357,54724.62203023758
13360,59782.608695652176
13361,54435.48387096774
13363,65212.264150943396
13365,58366.66666666667
13367,62567.75067750678
13368,53676.470588235294
13402,56346.15384615385
13403,72621.45748987854
13406,58500.0
13407,55769.230769230766
13408,57785.087719298244
13409,56081.08108108108
13411,53634.75177304964
13413,82005.14138817482
13416,64625.0
13417,53901.73410404624
13420,68445.12195121951
13421,59024.39024390243
13424,64843.75
13425,56179.77528089887
13428,58401.639344262294
13431,70454.54545454546
13433,49479.16666666667
13437,53947.368421052626
13438,67470.76023391812
13439,57785.71428571428
13440,58172.554347826095
13441,60576.92307692308
13450,47500.0
13452,54188.48167539267
13454,57720.58823529411
13456,73232.32323232324
13459,59840.425531914894
13460,55228.36538461538
13461,70885.09316770187
13464,49278.846153846156
13468,56250.0
13469,68589.7435897436
13470,53125.0
13471,53571.428571428565
13473,60294.117647058825
13476,63726.99386503067
13477,60416.666666666664
13478,62332.214765100674
13480,60625.0
13483,50961.53846153846
13485,55424.52830188679
13486,65064.10256410256
13488,41666.666666666664
13489,61206.896551724145
13490,66964.28571428571
13491,60768.07228915663
13492,72165.820642978
13493,53779.06976744186
13494,57031.25
13495,53690.47619047618
13501,45715.88725176169
13502,51425.59109874826
13601,55159.83860955928
13603,53472.22222222222
13605,65062.5
13606,64344.262295081964
13607,62500.0
13608,57617.1875
13612,63020.833333333336
13613,56839.62264150943
13614,37500.0
13616,48310.81081081081
13617,68436.67546174143
13618,67170.32967032967
13619,57978.723404255325
13620,58423.91304347826
13621,56500.0
13622,67660.5504587156
13624,70103.6866359447
13625,68157.8947368421
13626,65217.391304347824
13630,56372.549019607846
13633,40277.77777777777
13634,66997.35449735449
13635,57267.441860465115
13636,49038.461538461546
13637,49881.516587677725
13638,42763.15789473684
13640,96500.0
13642,57478.32369942197
13646,58467.74193548388
13648,63647.959183673476
13650,65429.6875
13652,54819.27710843373
13654,59077.380952380954
13655,39888.53503184713
13656,57352.94117647059
13658,60435.77981651376
13659,59500.0
13660,55952.380952380954
13661,62500.0
13662,55535.96614950634
13664,69791.66666666666
13665,53618.42105263157
13667,51810.3448275862
13668,60739.43661971831
13669,60355.39215686275
13670,44166.666666666664
13672,58620.68965517242
13673,55625.0
13676,65194.61077844311
13679,59789.156626506025
13680,56382.97872340425
13681,52083.333333333336
13682,64880.95238095238
13684,58163.26530612245
13685,70833.33333333334
13687,64903.846153846156
13690,57575.757575757576
13691,63541.66666666667
13693,70089.28571428571
13694,67968.75
13696,45000.0
13697,57421.875
13730,56200.78740157481
13731,74250.0
13732,75969.2513368984
13733,58149.77973568282
13734,56056.70103092783
13736,57798.165137614684
13739,57558.139534883725
13740,80769.23076923078
13743,60872.781065088755
13744,60750.0
13746,62797.619047619046
13748,60332.36994219652
13750,53645.833333333336
13751,37500.0
13752,63513.51351351352
13753,65364.58333333333
13754,55865.38461538462
13755,55172.41379310345
13756,49479.166666666664
13757,64583.33333333333
13760,63782.95668549906
13775,65664.55696202532
13776,65086.206896551725
13777,54276.31578947368
13778,62547.89272030651
13780,58510.63829787234
13782,58984.375
13783,54687.5
13786,67187.5
13787,53969.5945945946
13788,57222.22222222222
13790,51418.43971631205
13795,57821.63742690058
13796,56681.03448275862
13797,54920.21276595745
13801,51590.90909090909
13802,61309.5238095238
13803,58831.52173913044
13804,63281.25
13807,60208.33333333333
13808,60284.810126582284
13809,54577.464788732395
13810,60336.53846153846
13811,61718.75
13812,58035.71428571429
13813,56250.0
13815,57048.55195911414
13820,61496.113989637306
13825,59232.02614379085
13827,63416.353383458634
13830,57904.41176470588
13832,49456.52173913043
13833,59574.468085106375
13835,56048.38709677419
13838,53581.08108108108
13839,55952.38095238095
13841,55434.78260869565
13842,60000.0
13843,56250.0
13844,52651.51515151515
13846,60156.25
13849,58009.70873786408
13850,78035.18334985134
13856,55945.692883895135
13861,64453.125
13862,58534.946236559124
13863,41250.0
13864,52403.846153846156
13865,61556.603773584895
13901,59657.092614302455
13903,61397.49702026221
13904,52073.317307692305
13905,55046.2962962963
14001,68980.53278688525
14004,70036.10108303248
14005,60904.25531914893
14006,61612.90322580645
14008,53125.0
14009,59561.56716417911
14011,63153.31010452961
14012,59933.03571428572
14013,54769.73684210526
14020,57153.392330383474
14024,64695.94594594595
14025,77830.18867924529
14026,73333.33333333333
14028,67105.26315789473
14030,62000.0
14031,86440.6779661017
14032,95222.92993630574
14033,79939.51612903224
14034,61897.59036144578
14036,68167.37288135593
14037,69758.06451612903
14040,67307.6923076923
14042,51652.29885057471
14043,61260.65065840434
14047,66693.54838709677
14048,47730.769230769234
14051,96244.23963133642
14052,84641.3160733549
14054,62890.625
14055,69178.08219178082
14057,73714.1148325359
14058,63985.14851485149
14059,85000.0
14060,52500.0
14062,59435.48387096774
14063,65269.74951830443
14065,55781.25
14066,55978.260869565216
14067,62749.00398406375
14068,85497.23756906077
14069,74062.5
14070,54811.94690265487
14072,82133.39222614841
14075,73577.84431137725
14080,72334.1232227488
14081,57644.62809917356
14082,62500.0
14085,83549.38271604937
14086,80072.26980728052
14091,55040.32258064516
14092,75968.01346801347
14094,62445.73796369377
14098,59683.098591549286
14101,53703.70370370371
14102,77579.36507936507
14103,53898.39034205231
14105,60216.89497716895
14108,61363.63636363636
14111,64193.54838709677
14113,67105.26315789473
14120,66030.95030514385
14125,59137.42690058479
14127,87933.65794278758
14129,57258.06451612903
14131,66216.21621621621
14132,66792.9292929293
14134,54166.666666666664
14136,58189.6551724138
14138,54062.5
14139,76165.25423728814
14141,64281.002638522434
14143,66666.66666666667
14145,69391.02564102564
14150,60239.30050621261
14167,65259.74025974026
14170,79610.65573770492
14171,60394.73684210526
14172,68391.71974522293
14174,75816.15120274914
14201,45302.87474332649
14202,73044.69273743016
14203,59975.96153846154
14204,39009.831460674155
14206,42796.157950907145
14207,35948.19159335288
14208,34225.44080604534
14209,63258.670520231215
14210,42083.333333333336
14211,31364.864864864867
14212,34781.44989339019
14213,40939.77154724819
14214,57991.53645833333
14215,37454.46265938069
14216,65150.13648771611
14217,62811.15879828326
14218,48117.214043035114
14219,57428.45117845118
14220,55461.37339055795
14221,86957.10217159131
14222,74262.22596964586
14223,66673.48608837971
14224,68565.08875739646
14225,53712.801796743406
14226,74149.08100748809
14227,59225.44080604534
14228,68103.86473429951
14301,36560.54279749478
14303,36489.36170212766
14304,57658.86287625418
14305,46783.21678321678
14411,53375.912408759126
14414,68513.1195335277
14416,65240.64171122995
14418,64120.370370370365
14420,63501.177856301525
14422,64814.81481481481
14423,67521.83406113538
14424,71509.79706088174
14425,70296.29629629629
14427,59410.11235955056
14428,73942.51626898047
14432,60328.185328185325
14433,55548.4693877551
14435,72946.42857142858
14437,58981.693363844395
14441,54411.76470588236
14445,54675.572519083966
14450,86835.52930486143
14454,74402.86624203822
14456,58323.66589327146
14462,66810.3448275862
14464,59438.04034582133
14466,67921.68674698795
14467,67137.09677419355
14468,74388.37920489296
14469,69477.73972602739
14470,57866.66666666667
14471,67763.15789473684
14472,91385.13513513515
14475,77777.77777777777
14476,63713.59223300971
14477,62328.767123287675
14478,82500.0
14480,58055.555555555555
14481,60465.11627906977
14482,62135.922330097084
14485,69458.76288659793
14486,65441.17647058824
14487,73293.51535836178
14489,54595.01557632398
14502,73170.15209125476
14504,50000.0
14505,64074.8031496063
14506,101190.47619047618
14507,58203.125
14510,52578.475336322874
14512,63656.387665198235
14513,53929.69984202211
14514,69410.87613293051
14516,61682.2429906542
14517,59523.80952380953
14519,73902.82131661441
14521,57056.45161290322
14522,60050.675675675666
14525,65213.17829457364
14526,88289.96282527881
14527,61345.81881533101
14530,56451.6129032258
14532,61869.266055045875
14533,64610.38961038961
14534,108252.72067714631
14536,52586.206896551725
14541,65070.09345794392
14543,83008.98203592816
14544,64166.66666666666
14546,68032.7868852459
14548,59821.428571428565
14550,55921.05263157895
14551,52043.726235741444
14555,74489.79591836734
14559,74581.98489751888
14560,66108.24742268042
14561,64039.85507246376
14564,93538.13559322033
14568,74633.55048859934
14569,60309.278350515466
14571,56153.846153846156
14572,57254.46428571428
14580,81097.02797202798
14585,43269.23076923077
14586,72237.90322580645
14589,62277.918781725886
14590,56718.06167400882
14591,59603.65853658537
14604,60447.76119402985
14605,28441.176470588234
14606,47463.90577507599
14607,55323.19391634982
14608,34881.20950323974
14609,49736.313410346556
14610,81492.63721552878
14611,31901.24416796267
14612,66009.61538461539
14613,33566.90777576854
14614,68333.33333333333
14615,44604.76787954831
14616,51675.08417508417
14617,71856.96619950536
14618,94990.5482041588
14619,41451.6129032258
14620,58530.805687203785
14621,31998.381877022657
14622,61208.20668693009
14623,54982.77559055118
14624,65615.57788944725
14625,83392.2261484099
14626,65426.18900555899
14701,49720.149253731346
14706,67712.01413427563
14709,54891.30434782609
14710,63370.25316455697
14711,52702.70270270271
14712,73214.28571428572
14714,56250.0
14715,50548.245614035084
14716,49876.23762376238
14717,57142.85714285714
14718,61206.896551724145
14719,54999.99999999999
14723,59210.526315789466
14724,58449.07407407407
14726,48397.4358974359
14727,58008.65800865801
14728,62228.260869565216
14729,62812.5
14731,79746.83544303798
14733,53376.43678160919
14735,53155.33980582525
14736,60795.454545454544
14737,56104.6511627907
14738,58773.291925465826
14739,47351.69491525424
14740,60416.666666666664
14741,61111.11111111111
14743,57432.43243243243
14744,56510.416666666664
14747,52631.57894736842
14748,50446.42857142857
14750,71420.94017094017
14753,48437.5
14754,55833.33333333333
14755,53822.31404958678
14757,61428.571428571435
14760,54110.63569682152
14767,54623.28767123287
14769,53197.67441860465
14770,55523.25581395349
14772,57164.634146341465
14775,49107.14285714286
14777,56250.0
14779,45616.319444444445
14781,52808.98876404494
14782,54947.916666666664
14784,50937.5
14787,57070.13574660634
14801,57912.84403669726
14802,66319.44444444444
14803,63679.24528301887
14804,60685.48387096774
14805,59375.0
14806,58762.886597938144
14807,62590.57971014493
14808,48557.69230769231
14809,55168.269230769234
14810,54534.068136272545
14812,57939.18918918919
14813,55392.156862745105
14814,81691.9191919192
14815,59821.42857142857
14816,58984.375
14817,65846.45669291339
14818,68206.52173913043
14819,47321.428571428565
14820,59051.72413793103
14821,61019.73684210526
14822,52659.574468085106
14823,56682.389937106906
14824,54687.5
14825,55902.77777777778
14826,57303.370786516854
14830,68703.50690754516
14836,62500.0
14837,57626.14678899083
14838,60465.11627906977
14839,51612.903225806454
14840,76490.06622516557
14841,68452.38095238095
14842,62878.78787878789
14843,54263.392857142855
14845,70899.209486166
14846,58984.375
14847,61009.17431192661
14850,75349.76323719329
14853,29807.69230769231
14855,48263.88888888888
14858,66493.05555555556
14859,55882.352941176476
14860,57107.8431372549
14861,53389.83050847458
14864,52455.357142857145
14865,60668.103448275855
14867,56959.70695970696
14869,60491.071428571435
14870,76793.59823399558
14871,72656.25
14872,52403.846153846156
14873,53068.181818181816
14874,59722.22222222222
14877,58333.33333333333
14878,59926.470588235294
14879,56377.55102040816
14880,53392.85714285714
14881,58333.33333333333
14882,78542.78074866309
14883,59325.39682539682
14884,54166.666666666664
14885,50000.0
14886,71253.82262996942
14889,56066.17647058824
14891,58128.078817734
14892,55246.47887323944
14894,54025.42372881356
14895,54655.61224489796
14897,54044.117647058825
14898,54464.28571428572
14901,44556.84007707129
14903,63550.42016806723
14904,44295.93373493976
14905,68335.24027459955
