zipcode,employment rate
10001,0.5950970226633091
10002,0.5206618050654748
10003,0.49724372181079124
10004,0.5066608429788163
10005,0.6658334280195433
10006,0.6316916488222698
10007,0.528910205169198
10009,0.5145674278475812
10010,0.4927491514964517
10011,0.5569999212164185
10012,0.5382730015082956
10013,0.48619834991342137
10014,0.6086012015885408
10016,0.5652117934852582
10017,0.7773022228358415
10018,0.757593255572237
10019,0.6170789879811065
10021,0.5418040450765218
10022,0.5698803072708867
10023,0.5057376799683438
10024,0.46038168668557045
10025,0.4391264898750361
10026,0.4513262772768849
10027,0.39418897972829225
10028,0.5260625150381696
10029,0.4520326923585579
10030,0.4055264167839325
10031,0.44656313478802173
10032,0.45519179894179895
10033,0.42768816746435934
10034,0.45441424103921096
10035,0.3839875631558492
10036,0.5719366311024895
10037,0.5026648552617828
10038,0.5059332562224221
10039,0.42192257503262287
10040,0.4673218335509587
10044,0.39929089988181665
10065,0.49126672931721704
10069,0.519252276721521
10075,0.5635451505016722
10128,0.5517241379310345
10162,0.4990151017728168
10280,0.46929774963247767
10282,0.32868217054263565
10301,0.45647268850264067
10302,0.4766521247374374
10303,0.47335967211904145
10304,0.46451497860199714
10305,0.496553031200398
10306,0.5132309005548442
10307,0.4662826160623517
10308,0.47215295095594345
10309,0.46027633851468047
10310,0.45009337246084075
10312,0.47815606635892427
10314,0.448836839595146
10451,0.48430161174017267
10452,0.47033984533984535
10453,0.47185420165453756
10454,0.38906337496652305
10455,0.4238395673726904
10456,0.4558848433530906
10457,0.4239698309883859
10458,0.42623188756380176
10459,0.4231775844815642
10460,0.4476040900888859
10461,0.4883227176220807
10462,0.508481160170918
10463,0.48267326732673266
10464,0.5009319664492078
10465,0.42883980047936776
10466,0.4438725388457654
10467,0.459412640685624
10468,0.44534810865265306
10469,0.4493334446578164
10470,0.4899285250162443
10471,0.4347256204124432
10472,0.4482024416770063
10473,0.47115016559322315
10474,0.4441489361702128
10475,0.5172691132201209
10501,0.4943502824858757
10502,0.4995648389904265
10504,0.4921088604448863
10505,0.7243816254416962
10506,0.444794952681388
10507,0.4216773387474621
10509,0.5163372327551432
10510,0.4781983708672736
10511,0.5173169662428759
10512,0.5429584432717678
10514,0.42589570218388123
10516,0.4923903312444047
10518,0.8554216867469879
10520,0.5109777286368662
10522,0.4614181438998957
10523,0.5367983810842475
10524,0.49263351749539597
10526,0.4951005673027334
10527,0.6907894736842105
10528,0.4463750748951468
10530,0.5131298793470547
10532,0.5119047619047619
10533,0.510286951813752
10535,0.99
10536,0.48531999629526723
10537,0.4120229652144546
10538,0.46634478841238286
10541,0.507351814979323
10543,0.4652037028335135
10546,0.6947162426614482
10547,0.4983692106979778
10548,0.38236617183985605
10549,0.529746835443038
10550,0.4828687645047788
10552,0.5004751346214761
10553,0.5481664449933498
10560,0.4562814070351759
10562,0.48303417019500267
10566,0.5062792803432936
10567,0.5107379540584982
10570,0.46248481166464156
10573,0.47400277109312333
10576,0.5175563223056627
10577,0.24735557363710334
10578,0.2348993288590604
10579,0.5580712275119325
10580,0.4624661171654589
10583,0.4617218478604617
10588,0.4065533980582524
10589,0.666294175164129
10590,0.4401242068313757
10591,0.5110404817664771
10594,0.48517520215633425
10595,0.456120892832386
10597,0.7476635514018691
10598,0.5091859905043694
10601,0.5351559010095596
10603,0.5213368678205728
10604,0.5136028476989576
10605,0.5212121212121212
10606,0.5374642400633027
10607,0.6135422826729746
10701,0.4483184383819379
10703,0.46255039253129643
10704,0.5431900857019545
10705,0.48480481716888396
10706,0.4918394353771504
10707,0.520129297678519
10708,0.5023235229032972
10709,0.5057015369360436
10710,0.5513621211540672
10801,0.4800594382130189
10803,0.4524580290597004
10804,0.47685554668794894
10805,0.44560185185185186
10901,0.44317201349125424
10913,0.49186530457813094
10916,0.5241844769403825
10917,0.553580497714576
10918,0.48633969716919023
10919,0.47770700636942676
10920,0.5334108076699593
10921,0.5435801312089972
10923,0.5903313932771113
10924,0.47762262799856786
10925,0.5508284818629646
10926,0.4937324123816833
10927,0.5070812306690542
10928,0.4377880184331797
10930,0.41836141778036023
10940,0.5089387306423929
10941,0.5309612467245897
10950,0.3055022138991605
10952,0.27657917447220526
10954,0.4552869105013231
10956,0.5293122519357147
10958,0.5641025641025641
10960,0.5336802137533398
10962,0.5229268292682927
10963,0.29675638371290547
10964,0.4721311475409836
10965,0.513213328226733
10968,0.5052546483427648
10969,0.6606606606606606
10970,0.46754818079681965
10973,0.48576214405360135
10974,0.5247376311844077
10975,0.6504065040650406
10976,0.41342412451361865
10977,0.35022323010417405
10980,0.5232812728068895
10983,0.5432098765432098
10984,0.44170185125040595
10985,0.99
10986,0.6278613472858077
10987,0.5381990023628249
10989,0.561784764767079
10990,0.48716324840454034
10992,0.48035783741734733
10993,0.5614183199662305
10994,0.6119238634576057
10996,0.19887253366739743
10998,0.4763246899661781
11001,0.5547478766546791
11003,0.52299273913501
11004,0.4330658514838874
11005,0.671264367816092
11010,0.5052230981321114
11020,0.5093572009764036
11021,0.4846353768536921
11023,0.44231364058150324
11024,0.3701263042284459
11030,0.5248136067101584
11040,0.5327479829140959
11042,0.99
11050,0.4783834586466165
11096,0.4337827950245636
11101,0.7491467078969631
11102,0.7052347704015663
11103,0.570614640883978
11104,0.5423363896209956
11105,0.494375064506141
11106,0.5358475546047067
11109,0.4807692307692308
11201,0.5013260698157839
11203,0.4558887218811301
11204,0.4242010549177785
11205,0.3720264711142908
11206,0.41934874206494793
11207,0.4408012313922377
11208,0.41606581623220557
11209,0.4763827772517128
11210,0.4523381578532463
11211,0.4857199554273328
11212,0.4430635906959027
11213,0.41529849127019713
11214,0.462905854883475
11215,0.4547726830893993
11216,0.46270020682025875
11217,0.48182134975026136
11218,0.45063967920565207
11219,0.3723329323927484
11220,0.5679081369344573
11221,0.44773992722171074
11222,0.5795151605750305
11223,0.4192827630971253
11224,0.42678470757730774
11225,0.5012312743689719
11226,0.5098314745727489
11228,0.4751561227260386
11229,0.4655463635354893
11230,0.40633830129093024
11231,0.4365293981302635
11232,0.43927924085723424
11233,0.3807518796992481
11234,0.4677914110429448
11235,0.49091718932453743
11236,0.4596231090505785
11237,0.496789097768264
11238,0.5390459455269007
11239,0.4854831032841504
11354,0.5967660339884956
11355,0.6658280394993396
11356,0.48856398378691374
11357,0.4900448681996635
11358,0.5471883549818046
11360,0.5198032354581875
11361,0.4867316544814514
11362,0.49386736133724085
11363,0.47386286490156143
11364,0.4876193473927185
11365,0.4822936412200586
11366,0.5124826121970861
11367,0.44818186018574135
11368,0.4437250554323725
11369,0.5789849892780558
11370,0.4974435449510013
11372,0.5135744242623245
11373,0.5095597263637959
11374,0.49565953842896465
11375,0.46681380630750413
11377,0.5281856122883061
11378,0.4652229299363057
11379,0.47541883379943023
11385,0.4682480264591882
11411,0.48713019832153404
11412,0.4769295198679575
11413,0.47800678087080656
11414,0.44017910054652004
11415,0.4636967757814423
11416,0.4695257969345902
11417,0.5
11418,0.4809875512174753
11419,0.5326846307385229
11420,0.47700037143471546
11421,0.504909510974201
11422,0.5034679217240525
11423,0.50867283847465
11426,0.48142705113262046
11427,0.46968674316115455
11428,0.5098701033036719
11429,0.4711797450170587
11432,0.4386319785896558
11433,0.44641708478065095
11434,0.48238538030565253
11435,0.4519604409532863
11436,0.47309007447655627
11501,0.5327983577493701
11507,0.5484460694698354
11509,0.7491082045184304
11510,0.542343883661249
11514,0.503968253968254
11516,0.3952662721893491
11518,0.5731494074217991
11520,0.5564221410107852
11530,0.5293012372815259
11542,0.4976800137480667
11545,0.5096121975472323
11548,0.32286995515695066
11550,0.49647260499769236
11552,0.5099258917943401
11553,0.5443591766477802
11554,0.5434664640764054
11557,0.49336550060313633
11558,0.5323325635103926
11559,0.43060009161704077
11560,0.47848928013630554
11561,0.5026448200232229
11563,0.5259578326909998
11565,0.5336735826029069
11566,0.5389098186955498
11568,0.4166666666666667
11570,0.509518080815229
11572,0.5440405860952572
11575,0.5135587896555335
11576,0.5261474492243723
11577,0.5016533591418663
11579,0.5057289608850257
11580,0.5380680247027376
11581,0.5010979358805446
11590,0.5478509311588914
11596,0.532319391634981
11598,0.4135985135228133
11691,0.3319832302991544
11692,0.369752684672958
11693,0.43000442543147954
11694,0.40710482834587847
11697,0.6183476938672073
11701,0.5535624596398077
11702,0.5561093705497009
11703,0.552429080050534
11704,0.5428521117903051
11705,0.5303841122606731
11706,0.5266133838653972
11709,0.5530090196658288
11710,0.5195994277539342
11713,0.6378439079169006
11714,0.5605061486366066
11715,0.6339144215530903
11716,0.5677982926345047
11717,0.5270205790453909
11718,0.5469977994341402
11719,0.46319977266268825
11720,0.5230705991162264
11721,0.5236717917491247
11722,0.5632966083387341
11724,0.5880306193458594
11725,0.5338437445623804
11726,0.5399156806745546
11727,0.5236542684143989
11729,0.5994437763078774
11730,0.5597120271033315
11731,0.5235397538581754
11732,0.5386350817822899
11733,0.5195330559408229
11735,0.5428536495904145
11738,0.4388105792698112
11740,0.4368755676657584
11741,0.5309061957151129
11742,0.5197798929208804
11743,0.5484875552229438
11746,0.5274670056012888
11747,0.5799540933435348
11749,0.54652466367713
11751,0.5918080142211688
11752,0.5881711043212571
11753,0.492855505463437
11754,0.5371385166295914
11755,0.528338922057741
11756,0.5461739560517205
11757,0.5399050618872278
11758,0.5440859024741241
11762,0.5320855614973262
11763,0.5210818074920208
11764,0.5113681063645661
11765,0.480225988700565
11766,0.5663994423143952
11767,0.5154212378389568
11768,0.5320395631181737
11769,0.5594097566347318
11771,0.520460866110449
11772,0.516043665233212
11776,0.5493594261785314
11777,0.5347304742357135
11778,0.5289692701664532
11779,0.5293113261240752
11780,0.5301914580265096
11782,0.5544895123403693
11783,0.5233619273590071
11784,0.5168141592920354
11786,0.507699344412258
11787,0.530690537084399
11788,0.5188928718340483
11789,0.5380683346785041
11790,0.36407011720775856
11791,0.4904217549061683
11792,0.5165794066317626
11793,0.5511096711485501
11795,0.5153996101364522
11796,0.4996096799375488
11797,0.5454743018580898
11798,0.5028602560610188
11801,0.5587723687659352
11803,0.5030034985807644
11804,0.5671843349088453
11901,0.4416950201051655
11933,0.5433691756272402
11934,0.5592697351504242
11935,0.6919564453811029
11937,0.4681558935361217
11939,0.37084398976982097
11940,0.5346027096301721
11941,0.5816285599679102
11942,0.4928825622775801
11944,0.4980204209210252
11946,0.4669749386310441
11948,0.99
11949,0.5904198878278005
11950,0.5171255876427132
11951,0.4576123989578462
11952,0.4951252150640413
11953,0.5196700970732063
11954,0.6200832947709394
11955,0.5950297514875744
11957,0.38524590163934425
11958,0.5375139977603584
11961,0.5591954898674387
11963,0.49615156897572527
11967,0.513030528667163
11968,0.4396975702855465
11971,0.5074769328666878
11976,0.5211325400082069
11977,0.4789833822091887
11978,0.5316200554295792
11980,0.5968118195956454
12008,0.6088992974238876
12009,0.4806536890170632
12010,0.5012310292874729
12015,0.4135429262394196
12017,0.40572792362768495
12018,0.5493150684931507
12019,0.5530104712041884
12020,0.5192213126609008
12022,0.394990366088632
12023,0.43386689132266215
12025,0.526615969581749
12027,0.4877474081055608
12028,0.5268022181146026
12029,0.5650857719475277
12032,0.6648575305291723
12033,0.5353403141361257
12035,0.7851239669421488
12036,0.45454545454545453
12037,0.45309821209894685
12041,0.7836990595611285
12042,0.7070707070707071
12043,0.4288120222826791
12046,0.674373795761079
12047,0.48469497273859097
12051,0.2892561983471074
12052,0.4002026342451874
12053,0.5196332000940512
12054,0.5330979699911739
12056,0.5569245933957615
12057,0.41061592388582874
12058,0.6018916595012898
12059,0.5645730416372619
12060,0.3861003861003861
12061,0.4931722173101483
12062,0.5174488567990373
12063,0.45977011494252873
12064,0.8661417322834646
12065,0.5226308821219398
12066,0.5288985823336968
12067,0.5078929306794784
12068,0.5261060183339976
12070,0.27611044417767105
12071,0.6451612903225806
12072,0.42780748663101603
12074,0.5074424898511503
12075,0.5128205128205128
12076,0.47993705743509046
12077,0.5168838862559242
12078,0.43250950570342206
12083,0.49743589743589745
12084,0.4714933912014204
12085,0.6666666666666666
12086,0.5825242718446602
12087,0.49257232212666147
12090,0.47734347976478725
12092,0.3491271820448878
12093,0.5270758122743683
12094,0.41853512705530643
12095,0.44493882091212456
12106,0.5895900506678949
12108,0.5392156862745098
12110,0.5495340356564019
12116,0.5921539600296077
12117,0.5486008836524301
12118,0.5127740532705201
12120,0.4251968503937008
12121,0.4028837998303647
12122,0.5411436541143654
12123,0.534629404617254
12125,0.7051282051282052
12130,0.99
12134,0.43215613382899626
12136,0.5443037974683544
12137,0.43734643734643736
12138,0.49623545516769335
12139,0.45454545454545453
12140,0.623229461756374
12143,0.44644497519750137
12144,0.5062362435803375
12147,0.7038834951456311
12148,0.565088080530771
12149,0.47554347826086957
12150,0.7809847198641766
12151,0.6084959816303099
12153,0.6543385490753911
12154,0.524822695035461
12155,0.45194508009153317
12156,0.5054151624548736
12157,0.42632269348491475
12158,0.5508684863523573
12159,0.5448458963407595
12160,0.539568345323741
12164,0.5567010309278351
12165,0.99
12166,0.44518272425249167
12167,0.4515327257663629
12168,0.5202973127501429
12169,0.5013192612137203
12170,0.48038277511961724
12173,0.4023552502453386
12175,0.5285714285714286
12176,0.3825136612021858
12180,0.4441801252625123
12182,0.4753211629479378
12183,0.5020215633423181
12184,0.4774972557628979
12185,0.5434173669467787
12186,0.5391304347826087
12187,0.5420827389443652
12188,0.4993542832544124
12189,0.4929310438221115
12190,0.5772230889235569
12192,0.4879679144385027
12193,0.6272401433691757
12196,0.38694992412746587
12197,0.5125576627370579
12198,0.5608391608391609
12202,0.4247422680412371
12203,0.45277459486004257
12204,0.46173235563703025
12205,0.5587078226660614
12206,0.4448049753261678
12207,0.4450149764655541
12208,0.4367001037703217
12209,0.49007384674402993
12210,0.4699686012356933
12211,0.4579749509582013
12302,0.5172846140068064
12303,0.514487870619946
12304,0.47623396191954703
12305,0.333718578445536
12306,0.5224445646295295
12307,0.38153376573826786
12308,0.4496415396394515
12309,0.4704188167526701
12401,0.4795378223006432
12404,0.4477225672877847
12405,0.5636363636363636
12406,0.5084745762711864
12407,0.99
12409,0.5845511482254697
12410,0.48632218844984804
12411,0.7427055702917772
12412,0.5772811918063314
12413,0.4675572519083969
12414,0.47690014903129657
12418,0.8163265306122449
12419,0.3859250851305335
12421,0.8928571428571429
12422,0.32663316582914576
12423,0.4302788844621514
12424,0.45977011494252873
12427,0.23414634146341465
12428,0.3910693970420933
12430,0.3504847129008203
12431,0.43360433604336046
12433,0.3821656050955414
12434,0.3150406504065041
12435,0.7359307359307359
12439,0.5723905723905723
12440,0.6831882116543871
12442,0.7098765432098766
12443,0.5750977107761027
12444,0.3159851301115242
12446,0.4965263588067021
12448,0.8450704225352113
12449,0.5136235515189477
12451,0.8333333333333334
12454,0.2631578947368421
12455,0.430939226519337
12456,0.5357142857142857
12457,0.2883865939204988
12458,0.31133961725221365
12460,0.6511627906976745
12461,0.6272793581327498
12463,0.5667412378821775
12464,0.41171088746569073
12465,0.2604166666666667
12466,0.748792270531401
12468,0.43018867924528303
12469,0.42341220423412207
12470,0.30848329048843187
12472,0.7221750212404418
12473,0.7692307692307693
12474,0.6074766355140186
12477,0.4860699466508595
12480,0.7716049382716049
12481,0.4554588077695914
12482,0.6181818181818182
12484,0.43581381559442633
12485,0.5752212389380531
12486,0.44886363636363635
12487,0.38373570520965694
12491,0.5002428363283147
12492,0.7182320441988951
12494,0.3815028901734104
12495,0.99
12496,0.5339435545385202
12498,0.5414847161572053
12501,0.4838709677419355
12502,0.46207497820401044
12503,0.39390088945362134
12508,0.47514619883040937
12513,0.99
12514,0.4697986577181208
12515,0.5105296745373324
12516,0.4195804195804196
12517,0.5208333333333334
12518,0.5101518512199283
12520,0.5505181347150259
12521,0.46048537647790916
12522,0.4963350785340314
12523,0.45820745216515607
12524,0.5291818822474214
12525,0.99
12526,0.545609548167093
12528,0.5360083844886959
12529,0.5574912891986062
12531,0.6254826254826255
12533,0.5150672406567869
12534,0.4502023381294964
12538,0.4834352338973411
12540,0.4227170054856405
12542,0.5591985428051002
12543,0.5039872408293461
12545,0.49325370493253706
12546,0.5370370370370371
12547,0.500457735733903
12548,0.6890130353817505
12549,0.5021156558533145
