zipcode,employment rate
12550,0.48931485091329147
12553,0.5056733189828159
12561,0.4041685046316718
12563,0.4914835522038747
12564,0.4688311688311688
12565,0.46183450930083386
12566,0.4489401144515193
12567,0.5624201107797188
12569,0.5414974487139436
12570,0.5344503827820309
12571,0.5208446128857607
12572,0.5028534510606224
12575,0.8017676767676768
12577,0.7280927835051546
12578,0.5458823529411765
12580,0.41264266900790164
12581,0.5095541401273885
12582,0.3858625162127108
12583,0.6004366812227074
12585,0.5344418052256532
12586,0.5163255741290423
12589,0.36764705882352944
12590,0.5239569752281616
12592,0.3988803358992302
12594,0.49793538984697594
12601,0.4337161589069986
12603,0.5268269572426862
12701,0.4121143958868895
12719,0.41519434628975266
12721,0.4115853658536585
12723,0.42792792792792794
12725,0.43343653250773995
12726,0.39056742815033163
12729,0.5788712011577424
12732,0.4578313253012048
12733,0.1402805611222445
12734,0.5019685039370079
12737,0.5415384615384615
12738,0.3342618384401114
12740,0.5545722713864307
12741,0.7738095238095238
12742,0.7731958762886598
12743,0.5161290322580645
12746,0.9166666666666666
12747,0.36031589338598224
12748,0.508280982295831
12751,0.3822762814943527
12752,0.5298013245033113
12754,0.391025641025641
12758,0.464091262639357
12759,0.331002331002331
12760,0.5411764705882353
12762,0.7428571428571429
12763,0.8723404255319149
12764,0.46701692936368944
12765,0.4601571268237935
12766,0.2735562310030395
12768,0.5427251732101617
12771,0.44831880448318806
12775,0.5618431689571544
12776,0.4295366795366795
12777,0.425531914893617
12778,0.9701492537313433
12779,0.4557291666666667
12780,0.5202821869488536
12783,0.44712562100780695
12786,0.5809859154929577
12787,0.99
12788,0.37310806054206264
12789,0.3553082191780822
12790,0.5655466161855183
12791,0.4492753623188406
12792,0.99
12801,0.5103700691337942
12803,0.5233348436792026
12804,0.5092609242941917
12808,0.7960199004975125
12809,0.4485049833887043
12810,0.5586592178770949
12814,0.7312775330396476
12815,0.4367606915377616
12816,0.4604409857328145
12817,0.5996924654023578
12819,0.4195804195804196
12821,0.05887300252312868
12822,0.47419354838709676
12823,0.29880478087649404
12824,0.3952205882352941
12827,0.5172883201742445
12828,0.4984358706986444
12831,0.49295774647887325
12832,0.42399013259327784
12833,0.43378559143894513
12834,0.5174892189746046
12835,0.5068762278978389
12836,0.6073752711496746
12837,0.44368600682593856
12838,0.42995839112343964
12839,0.45771578029642546
12842,0.8652482269503546
12843,0.3834808259587021
12844,0.5119453924914675
12845,0.5707413076754866
12846,0.5226364846870839
12847,0.4657933042212518
12849,0.6588235294117647
12850,0.5240014657383657
12851,0.5015673981191222
12852,0.6027397260273972
12853,0.485859318346628
12855,0.5314009661835749
12857,0.3252032520325203
12859,0.5498652291105122
12860,0.989010989010989
12861,0.5035971223021583
12863,0.4190260475651189
12865,0.4756380510440835
12866,0.5219900548785201
12870,0.4911242603550296
12871,0.4836788182034787
12873,0.4228571428571429
12878,0.45632333767926986
12883,0.4711277882009589
12885,0.4828836998413058
12886,0.47619047619047616
12887,0.4597457627118644
12901,0.43754432487434863
12903,0.5630498533724341
12910,0.39766702014846234
12912,0.5583195135433942
12913,0.46425255338904364
12914,0.3995433789954338
12916,0.3957894736842105
12917,0.5194805194805194
12918,0.4641350210970464
12919,0.5743740795287187
12920,0.4446274186908193
12921,0.4355400696864111
12923,0.49407114624505927
12926,0.4
12928,0.49759229534510435
12930,0.35587188612099646
12932,0.5963302752293578
12934,0.34252297410192145
12935,0.49786628733997157
12936,0.47690014903129657
12937,0.39617486338797814
12941,0.38416075650118203
12942,0.6976744186046512
12943,0.7
12944,0.4708001029071263
12945,0.6439393939393939
12946,0.5655634687892752
12950,0.5688622754491018
12952,0.9056603773584906
12953,0.36628386999924945
12955,0.5217391304347826
12956,0.4326923076923077
12957,0.42501517911353975
12958,0.4975396391470749
12959,0.3831891223733004
12960,0.6
12962,0.5385072262918233
12965,0.8823529411764706
12966,0.3870558375634518
12967,0.3833605220228385
12969,0.821917808219178
12970,0.1814300960512273
12972,0.4525464604908498
12974,0.3310613437195716
12978,0.703125
12979,0.4696132596685083
12980,0.5008944543828264
12981,0.4714226115978306
12983,0.47164667393675025
12985,0.5245901639344263
12986,0.47423450336071693
12987,0.7236842105263158
12989,0.4639175257731959
12992,0.6359300476947536
12993,0.48959608323133413
12996,0.4689863842662632
12997,0.4930156121610518
12998,0.8503401360544217
13021,0.4811370882040383
13026,0.3626943005181347
13027,0.49813727703770605
13028,0.7169344870210136
13029,0.46966235085046965
13030,0.49151696606786427
13031,0.5577790483450861
13032,0.46039373740505346
13033,0.4807429664026222
13034,0.410484668644906
13035,0.464841906559698
13036,0.48004434589800443
13037,0.4674733684972593
13039,0.5459989432278518
13040,0.4580152671755725
13041,0.49907578558225507
13042,0.5268389662027833
13044,0.4064771976206213
13045,0.40096601200411974
13052,0.476460578559274
13053,0.44519821920712316
13054,0.5582922824302134
13057,0.5408611905925047
13060,0.5053094104723544
13061,0.8133971291866029
13063,0.5129716981132075
13066,0.520702634880803
13068,0.5420678107994977
13069,0.46796133116605354
13071,0.5092592592592593
13072,0.3818615751789976
13073,0.4513355848940743
13074,0.4221872894677745
13076,0.4552980132450331
13077,0.4920252783629251
13078,0.4371031563448974
13080,0.4745666382495027
13081,0.466786355475763
13082,0.6053333333333333
13083,0.4122674710910005
13084,0.6024730334122599
13088,0.5402938760609656
13090,0.5428707742639041
13092,0.39251650770359503
13101,0.49377593360995853
13103,0.6637168141592921
13104,0.4661851608667104
13108,0.49172501591343093
13110,0.48974466303892844
13111,0.4134078212290503
13112,0.5439814814814815
13114,0.41232932269839123
13116,0.49014238773274915
13118,0.414730683187059
13120,0.5184851217312895
13122,0.5295315682281059
13126,0.40024257125530627
13131,0.565008025682183
13132,0.5350500715307582
13135,0.49078780177890724
13136,0.60790273556231
13140,0.4405997693194925
13141,0.48854961832061067
13142,0.4930509596293845
13143,0.5055225148683092
13144,0.40816326530612246
13145,0.5203761755485894
13146,0.4365808823529412
13147,0.5059203444564048
13148,0.4532891100055279
13152,0.5311688311688312
13155,0.47619047619047616
13156,0.4149377593360996
13158,0.47337278106508873
13159,0.49208468434102615
13160,0.41114058355437666
13164,0.47794117647058826
13165,0.5130901061928294
13166,0.45154567558179926
13167,0.5633802816901409
13202,0.3355613149638521
13203,0.3683961146647714
13204,0.41023017902813297
13205,0.39515191764901214
13206,0.49422605157661703
13207,0.47090112640801
13208,0.41049623278773706
13209,0.5132488041910257
13210,0.3296071876305892
13211,0.5428954423592494
13212,0.5160383758116096
13214,0.4191482189010001
13215,0.5077879444017601
13219,0.5380214694349811
13224,0.4672897196261682
13302,0.5083514887436456
13303,0.416988416988417
13304,0.484627410109432
13308,0.35673967035448184
13309,0.45478036175710596
13310,0.37037037037037035
13314,0.99
13315,0.405982905982906
13316,0.4803788903924222
13317,0.42978510744627685
13318,0.5681818181818182
13319,0.7454545454545455
13320,0.41247002398081534
13322,0.5591798695246971
13323,0.43224822885839836
13324,0.5807622504537205
13325,0.4736275565123789
13326,0.5449127288207748
13327,0.452914798206278
13328,0.37215713301171605
13329,0.45569620253164556
13331,0.99
13332,0.3856845031271717
13334,0.5938494167550371
13335,0.5239852398523985
13337,0.6278713629402757
13338,0.499194847020934
13339,0.44543063773833
13340,0.5067522396042252
13343,0.4676923076923077
13346,0.29788597053171045
13348,0.3774715398442181
13350,0.40226921093347084
13354,0.4840182648401826
13355,0.35118525021949076
13357,0.44947092515289777
13360,0.99
13361,0.4689863842662632
13363,0.44001660440016604
13365,0.4438395076340395
13367,0.4250172771250864
13368,0.45495093666369313
13402,0.5979760809567617
13403,0.3485254691689008
13406,0.508130081300813
13407,0.45525291828793774
13408,0.33697901271061187
13409,0.5617408906882592
13411,0.5140357273058694
13413,0.4778282766244933
13416,0.44742729306487694
13417,0.5575249758298421
13420,0.7509157509157509
13421,0.4783386482072023
13424,0.4925241864555849
13425,0.5051078320090806
13428,0.3979125896934116
13431,0.45384218669417226
13433,0.4371584699453552
13437,0.6188925081433225
13438,0.5711422845691383
13439,0.47106325706594887
13440,0.4466236225059469
13441,0.5855855855855856
13450,0.3968253968253968
13452,0.3918752564628642
13454,0.4644808743169399
13456,0.49786271058586873
13459,0.458984375
13460,0.484509666899604
13461,0.5098163394553515
13464,0.41767068273092367
13468,0.7560137457044673
13469,0.296127562642369
13470,0.39436619718309857
13471,0.5007530120481928
13473,0.30141843971631205
13476,0.5478991596638656
13477,0.40404040404040403
13478,0.4901315789473684
13480,0.46701692936368944
13483,0.28634361233480177
13485,0.3241590214067278
13486,0.5284552845528455
13488,0.851063829787234
13489,0.5440900562851783
13490,0.5927180355630821
13491,0.43083311705164806
13492,0.5186485300570426
13493,0.3900226757369615
13494,0.7207207207207207
13495,0.5045651129264777
13501,0.3887726638772664
13502,0.4234144043342559
13601,0.4202754878430554
13603,0.24341637010676156
13605,0.3801558639042007
13606,0.5035080478745357
13607,0.5542857142857143
13608,0.35203520352035206
13612,0.4439511653718091
13613,0.40706605222734255
13614,0.3188405797101449
13616,0.3822314049586777
13617,0.31260310128670404
13618,0.5016538037486218
13619,0.3981176470588235
13620,0.4453049370764763
13621,0.43252595155709345
13622,0.5491183879093199
13624,0.4398945874721265
13625,0.6125080593165699
13626,0.40315512708150747
13630,0.35343035343035345
13633,0.2830188679245283
13634,0.4788446921712693
13635,0.34565916398713825
13636,0.7344632768361582
13637,0.46961940796795015
13638,0.510752688172043
13640,0.8278145695364238
13642,0.3745804915015698
13646,0.412051395657953
13648,0.48829098156452416
13650,0.47232472324723246
13652,0.4621380846325167
13654,0.35294117647058826
13655,0.4279095121286454
13656,0.3684210526315789
13658,0.468615649183147
13659,0.6596306068601583
13660,0.45429962141698216
13661,0.36164383561643837
13662,0.439908171495936
13664,0.594059405940594
13665,0.46798029556650245
13667,0.45726900031535794
13668,0.44375
13669,0.381451009723261
13670,0.391644908616188
13672,0.7712765957446809
13673,0.4623208506703652
13676,0.35333944565907327
13679,0.7490974729241877
13680,0.3361945636623748
13681,0.3707518022657055
13682,0.4970414201183432
13684,0.4180887372013652
13685,0.5486968449931413
13687,0.5148514851485149
13690,0.4269081500646831
13691,0.42267050912584053
13693,0.9523809523809523
13694,0.6384676775738228
13696,0.5747126436781609
13697,0.5109100585417775
13730,0.44235458028561475
13731,0.499001996007984
13732,0.4916524253976601
13733,0.4495939790057437
13734,0.40893760539629004
13736,0.6032097399003874
13739,0.5368289637952559
13740,0.4642857142857143
13743,0.4979375368296995
13744,0.36791758646063283
13746,0.5882352941176471
13748,0.4601063829787234
13750,0.6751054852320675
13751,0.5741626794258373
13752,0.42626728110599077
13753,0.34328625067048096
13754,0.4894578313253012
13755,0.6531531531531531
13756,0.345821325648415
13757,0.37676609105180536
13760,0.49121184088806663
13775,0.4374307862679956
13776,0.7178217821782178
13777,0.9595959595959596
13778,0.4879416713404375
13780,0.5452436194895591
13782,0.4383561643835616
13783,0.44616044616044614
13786,0.4371584699453552
13787,0.48255624388653406
13788,0.4692387904066736
13790,0.4552303056392596
13795,0.5788761002031144
13796,0.5823293172690763
13797,0.45608927704997576
13801,0.36764705882352944
13802,0.38924930491195553
13803,0.43010752688172044
13804,0.8421052631578947
13807,0.46296296296296297
13808,0.5728788977519942
13809,0.3615071283095723
13810,0.4126984126984127
13811,0.46601941747572817
13812,0.4273877017008286
13813,0.3536693191865606
13815,0.4541586073500967
13820,0.3431111111111111
13825,0.5003270111183781
13827,0.4519966015293118
13830,0.41354145550375027
13832,0.512249443207127
13833,0.4375145450314173
13835,0.4765564950038432
13838,0.4643574297188755
13839,0.47763457164518575
13841,0.47619047619047616
13842,0.32786885245901637
13843,0.3629417382999045
13844,0.5172413793103449
13846,0.43360433604336046
13849,0.4656419529837251
13850,0.4285592932381923
13856,0.44037605145967346
13861,0.7048458149779736
13862,0.5024311183144247
13863,0.42283298097251587
13864,0.4529616724738676
13865,0.44166666666666665
13901,0.42694829571049603
13903,0.45393063896553587
13904,0.4379408358774608
13905,0.3902721063852853
14001,0.5304924448309599
14004,0.47521015611597184
14005,0.45083932853717024
14006,0.49457562220804085
14008,0.5018820577164367
14009,0.489318970239182
14011,0.37219556477759047
14012,0.3708609271523179
14013,0.43577981651376146
14020,0.4531681668300508
14024,0.4520464263897373
14025,0.42354821523708047
14026,0.8893280632411067
14028,0.4884318766066838
14030,0.36674816625916873
14031,0.5482705214248839
14032,0.44551645856980704
14033,0.8493150684931506
14034,0.3302825308396339
14036,0.43655197928227896
14037,0.6438213914849429
14040,0.5780989438576987
14042,0.395185101067454
14043,0.5177253769650305
14047,0.5043110460387181
14048,0.4374453193350831
14051,0.5494505494505495
14052,0.5239064089521872
14054,0.471976401179941
14055,0.5017182130584192
14057,0.5437044745057232
14058,0.41943521594684385
14059,0.5192647211548448
14060,0.5617977528089888
14062,0.4767763764995386
14063,0.3954888363941172
14065,0.4579278763594734
14066,0.42086001829826164
14067,0.6231380337636544
14068,0.4530663329161452
14069,0.6349206349206349
14070,0.36534109279017135
14072,0.5285767650354875
14075,0.5240977359336472
14080,0.5005931198102017
14081,0.41580756013745707
14082,0.34277198211624443
14085,0.4880694143167028
14086,0.5318755160730048
14091,0.3875
14092,0.5645314578977381
14094,0.5037573058725299
14098,0.45136681500317866
14101,0.4395008138903961
14102,0.42338709677419356
14103,0.4609106927571177
14105,0.42706708268330734
14108,0.5434163024890747
14111,0.49206349206349204
14113,0.5539358600583091
14120,0.516503805106498
14125,0.4776536312849162
14127,0.5360172256296489
14129,0.47692307692307695
14131,0.49980702431493634
14132,0.44401255793093136
14134,0.99
14136,0.4529480671612651
14138,0.4291845493562232
14139,0.5689488910318226
14141,0.505872931126535
14143,0.6238185255198487
14145,0.6467661691542289
14150,0.5241702045542261
14167,0.41264737406216506
14170,0.5488079172289698
14171,0.5919003115264797
14172,0.507926237463604
14174,0.5107055107055107
14201,0.38580369167392853
14202,0.4885371179039301
14203,0.4351464435146444
14204,0.4643882076702322
14206,0.4312804934180245
14207,0.39806996381182147
14208,0.33587140439932317
14209,0.39875533018324305
14210,0.40956962683656223
14211,0.38313382761048753
14212,0.35276419706656637
14213,0.40158465387823183
14214,0.34730701397368063
14215,0.3887367824773414
14216,0.457745012287059
14217,0.5082675275947821
14218,0.42176155903706536
14219,0.5472636815920398
14220,0.4869179971579035
14221,0.5086188165423337
14222,0.37665142276422764
14223,0.5435459478694067
14224,0.5392072646950546
14225,0.5228547103895722
14226,0.5018276227240119
14227,0.5583946739181396
14228,0.41337167505391803
14301,0.39420623816969796
14303,0.38155544731287544
14304,0.5230564691064307
14305,0.4305931948208371
14411,0.4346446700507614
14414,0.5056759545923633
14416,0.4921052631578947
14418,0.48957388939256574
14420,0.42567059413386815
14422,0.6125921724333523
14423,0.4667753770892784
14424,0.4999650129452103
14425,0.511324899628816
14427,0.5171411969785009
14432,0.4692028985507246
14433,0.45955451348182885
14437,0.47665794066317624
14445,0.5111197815060476
14450,0.51088621698157
14456,0.4354415033340069
14464,0.5213341346153846
14468,0.5199830382699036
14470,0.48993990070551346
14472,0.48582995951417
14476,0.41852905323039413
14477,0.4366028708133971
14478,0.3287070854638422
14481,0.48450704225352115
14486,0.6666666666666666
14505,0.5187908496732027
14510,0.46672247802427796
14516,0.42714570858283435
14521,0.36838978015448604
14525,0.5086750788643533
14526,0.5451413517073666
14532,0.5663808781501689
14536,0.4510108864696734
14541,0.2923497267759563
14544,0.4172461752433936
14546,0.4959349593495935
14560,0.4405086285195277
14561,0.5793450881612091
14564,0.5160564788204424
14568,0.48354071507323987
14569,0.4556129638327853
14580,0.524578136463683
14586,0.48742138364779874
14589,0.5026792549119673
14590,0.4430997462424361
14608,0.37129109863672816
14609,0.4840278115427627
14612,0.5160924429320857
14617,0.5516143701682583
14621,0.3748180494905386
14622,0.5152701644479248
14623,0.3914014947222436
14625,0.5418860698898995
14709,0.5564516129032258
14710,0.5056
14717,0.49645390070921985
14724,0.36548223350253806
14726,0.14218009478672985
14727,0.46770601336302897
14729,0.4920049200492005
14731,0.6475409836065574
14736,0.99
14740,0.4856115107913669
14741,0.4769475357710652
14747,0.4582730342498794
14767,0.32229580573951433
14770,0.4466759002770083
14772,0.4107187578261958
14805,0.6797385620915033
14806,0.45137273150302465
